salary,experience,education,department,performance,gender,job_level
81072,13.8,3.8,Engineering,3,1,2
68750,12.5,5.8,Sales,3,0,2
66362,8.7,1.7,Sales,4,1,2
48516,4.9,1.7,Marketing,3,0,1
50604,3.1,4.1,Marketing,4,1,1
73443,11.7,5.6,Marketing,3,1,1
70525,8.7,2.2,Engineering,4,1,1
43340,7.2,3.5,HR,3,0,1
109257,22.8,3.1,Sales,4,1,2
65245,11.4,3.7,Sales,4,1,1
95393,20.9,6.2,Marketing,4,1,2
70387,8.3,3.0,Sales,4,1,2
84376,13.7,3.8,Sales,3,0,2
66401,11.6,2.3,Marketing,4,1,2
42050,0.1,1.8,HR,3,0,1
113501,22.0,7.7,Operations,4,1,2
70617,11.1,4.0,Sales,4,1,2
94081,17.2,3.1,Sales,3,0,3
50720,6.7,3.0,HR,3,1,1
70886,10.8,1.5,Engineering,4,1,2
40407,5.9,1.8,HR,3,0,1
98043,20.7,7.0,Sales,4,1,2
109955,14.2,4.0,Engineering,3,0,2
81541,14.6,7.1,Engineering,4,0,1
111795,21.5,4.9,HR,4,1,3
120678,20.1,4.8,Engineering,4,0,4
129194,17.4,5.5,Engineering,3,0,3
54350,2.0,0.0,Engineering,4,0,1
70736,7.1,3.8,Engineering,4,1,2
61920,5.0,3.2,Engineering,3,0,1
90392,17.1,6.8,Marketing,4,1,2
81541,13.2,5.6,Engineering,4,0,2
46575,2.3,1.3,HR,4,1,1
68299,10.7,5.7,HR,5,1,1
48033,1.5,2.5,Sales,4,1,1
91756,11.6,2.6,Engineering,4,0,3
45578,0.4,3.1,Marketing,4,0,1
126191,15.7,4.1,Engineering,3,1,3
75799,14.6,6.6,Sales,3,0,2
111851,25.4,5.9,Operations,4,1,2
78561,17.9,4.9,Operations,4,1,2
58165,9.0,5.0,HR,4,0,1
116807,17.7,6.3,Engineering,3,0,3
46187,2.2,4.1,Marketing,4,0,1
65203,5.3,5.4,Marketing,3,0,1
71354,14.3,5.2,Sales,3,1,2
48302,0.0,3.0,Marketing,4,1,1
91058,11.7,5.8,Engineering,4,1,1
65726,4.9,3.1,Engineering,4,0,1
57026,12.7,4.1,Sales,4,1,1
64068,4.5,5.8,Engineering,4,0,2
90111,15.0,6.8,Engineering,4,0,2
60684,12.1,4.0,HR,4,1,1
115510,21.8,4.4,Operations,3,0,3
70643,12.0,6.2,Sales,5,0,2
47158,6.6,4.6,HR,4,1,1
53296,10.3,4.3,Operations,3,0,1
55260,2.6,2.5,Engineering,3,0,1
109334,14.8,4.8,Sales,4,0,2
78082,16.1,4.4,Sales,3,1,2
168596,28.0,4.7,Engineering,4,0,4
46236,7.6,3.7,HR,4,1,1
81696,10.1,4.2,Sales,3,0,2
69497,8.0,3.0,Sales,3,1,2
100152,13.5,5.5,Engineering,4,0,3
110853,14.7,6.2,Engineering,3,0,3
55715,11.6,5.4,Operations,4,1,1
158024,19.6,4.4,Engineering,3,0,4
109548,7.7,4.7,Engineering,3,0,2
161797,18.9,4.9,Engineering,4,0,4
84528,15.8,2.6,Sales,4,0,2
73991,11.9,5.0,Sales,3,0,2
63754,9.8,4.0,Sales,3,0,2
222802,28.0,9.6,Engineering,4,0,4
70616,6.3,5.6,Engineering,4,0,1
72989,14.1,5.3,HR,4,0,2
62887,6.7,3.8,Marketing,3,1,1
151908,24.5,5.6,Marketing,4,0,4
94652,18.2,3.2,Marketing,4,1,2
52236,7.3,0.9,HR,4,1,1
110662,15.6,3.1,Engineering,3,0,3
61323,13.8,4.1,Sales,4,1,1
67173,8.4,0.5,Sales,5,1,2
131866,17.3,3.8,Engineering,3,0,3
71469,14.7,3.9,HR,4,1,2
85499,13.5,3.8,Sales,3,1,2
51512,11.7,3.0,HR,4,0,1
83918,15.0,3.8,HR,4,1,2
88570,13.6,6.8,Sales,4,1,2
53784,12.4,5.0,Operations,4,1,1
67044,7.5,2.7,Sales,4,1,2
130127,23.9,5.2,HR,3,1,3
61139,4.6,3.2,Engineering,3,1,2
88741,15.0,3.2,Sales,3,0,3
59973,9.8,2.6,Sales,2,1,1
230383,24.3,6.8,Engineering,4,0,4
51394,5.7,2.7,Sales,5,0,1
55322,6.9,1.8,Operations,4,0,1
53702,5.2,3.2,Marketing,4,1,1
103959,14.3,4.4,Engineering,3,0,3
55178,2.4,0.0,Engineering,3,0,1
76096,8.7,3.6,Engineering,4,0,2
52159,0.0,4.0,Engineering,5,0,1
75255,13.7,4.9,Operations,4,1,3
62728,8.5,7.0,Sales,4,1,1
63696,1.6,4.8,Engineering,4,0,1
121041,19.6,7.0,Sales,4,0,3
69415,2.8,7.2,Engineering,3,0,1
131155,17.6,5.7,Engineering,3,1,3
54440,7.1,3.7,Marketing,3,1,1
114364,23.2,6.7,Marketing,4,1,3
77354,17.2,3.7,Operations,3,1,2
43740,4.9,3.4,Marketing,3,0,1
63668,5.6,2.3,Sales,3,0,2
82167,16.2,5.0,HR,3,0,2
70393,10.2,2.8,Operations,3,0,1
76450,10.8,2.8,Marketing,3,0,2
100883,20.9,5.6,Operations,3,0,3
43229,6.8,3.2,HR,3,1,1
56399,12.6,1.2,HR,4,1,1
111125,18.7,2.5,Engineering,2,0,2
82911,17.7,2.9,Marketing,2,0,2
80703,10.9,2.6,Sales,4,0,2
61467,10.0,4.4,Sales,4,1,1
50163,0.0,3.0,Marketing,4,0,1
42375,4.6,4.8,Operations,3,0,1
94608,14.2,5.4,Operations,3,1,2
76343,11.0,5.5,Engineering,3,0,2
70385,12.5,5.0,Marketing,3,1,1
105697,19.3,5.1,Marketing,4,1,3
70234,3.7,4.8,Engineering,3,1,2
82089,10.3,5.2,Engineering,3,1,2
93776,13.3,4.7,Engineering,5,1,2
57091,7.1,5.4,HR,3,0,1
110525,22.0,1.6,Sales,4,1,2
122449,18.4,4.3,Operations,4,0,3
85718,14.0,3.8,Sales,4,1,2
185190,24.6,7.1,Operations,4,0,4
52504,1.5,5.2,Sales,4,0,1
65237,11.9,1.8,HR,4,1,1
121959,14.6,6.4,Engineering,3,0,3
51026,5.6,1.6,Sales,4,0,1
62739,14.1,2.5,HR,5,1,1
52674,4.3,2.8,Operations,4,0,1
66711,16.8,4.0,HR,4,1,1
128546,19.4,2.5,Engineering,4,1,3
77524,13.9,5.2,Sales,3,1,1
53728,0.0,3.7,Engineering,3,0,1
52692,5.2,4.9,Engineering,4,0,2
100749,16.0,3.8,Marketing,4,1,2
60221,12.1,4.0,Marketing,3,1,1
39367,0.0,2.7,HR,3,0,1
97743,20.7,7.5,HR,5,1,3
58490,13.0,0.0,Marketing,4,0,1
47333,6.3,2.0,HR,5,0,1
115908,19.0,4.8,Engineering,4,0,3
68950,7.3,1.9,Engineering,4,1,2
58050,7.2,3.1,Marketing,3,1,1
97698,14.5,4.1,HR,4,0,2
188899,24.5,4.4,Engineering,4,1,4
145540,23.4,5.3,Sales,3,1,3
77980,14.5,5.2,Marketing,3,0,2
95278,15.2,4.0,Engineering,4,1,2
94483,17.5,3.9,Sales,3,1,2
43124,3.2,2.8,HR,3,1,1
80895,16.5,4.5,Marketing,4,0,2
80744,6.9,0.8,Engineering,4,1,2
